=== Run information ===

Evaluator:    weka.attributeSelection.CorrelationAttributeEval 
Search:       weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1
Relation:     Pedestrians
Instances:    15440
Attributes:   649
              [list of attributes omitted]
Evaluation mode:    evaluate on all training data



=== Attribute Selection on all input data ===

Search Method:
	Attribute ranking.

Attribute Evaluator (supervised, Class (nominal): 649 Klasse):
	Correlation Ranking Filter
Ranked attributes:
 0.284216     198 Pixel197
 0.280543     640 Pixel639
 0.277369     648 Pixel647
 0.277068     190 Pixel189
 0.262681     277 Pixel276
 0.26007       65 Pixel64
 0.230532     162 Pixel161
 0.227875     365 Pixel364
 0.225735     410 Pixel409
 0.224698     278 Pixel277
 0.223223     622 Pixel621
 0.222129     216 Pixel215
 0.221467     383 Pixel382
 0.220669     485 Pixel484
 0.219761     563 Pixel562
 0.219361     604 Pixel603
 0.217554     617 Pixel616
 0.215312     630 Pixel629
 0.215204     635 Pixel634
 0.212335     572 Pixel571
 0.212199     382 Pixel381
 0.211347     428 Pixel427
 0.209832     113 Pixel112
 0.209293     276 Pixel275
 0.208133     153 Pixel152
 0.204495     208 Pixel207
 0.204208     626 Pixel625
 0.204085     414 Pixel413
 0.203987      27 Pixel26
 0.202883      56 Pixel55
 0.200838     122 Pixel121
 0.200031      19 Pixel18
 0.19924      631 Pixel630
 0.198987     189 Pixel188
 0.197694     612 Pixel611
 0.196713     364 Pixel363
 0.195999     406 Pixel405
 0.192125     644 Pixel643
 0.190743     595 Pixel594
 0.190194     185 Pixel184
 0.189476       1 Pixel0
 0.189344     639 Pixel638
 0.189121     603 Pixel602
 0.188029     212 Pixel211
 0.187565     432 Pixel431
 0.186455     608 Pixel607
 0.186446     366 Pixel365
 0.184736     370 Pixel369
 0.184345     424 Pixel423
 0.183622     459 Pixel458
 0.18332      203 Pixel202
 0.183197     618 Pixel617
 0.182469     117 Pixel116
 0.180985     545 Pixel544
 0.17994      451 Pixel450
 0.179756     568 Pixel567
 0.177692     126 Pixel125
 0.176233     255 Pixel254
 0.175962     392 Pixel391
 0.171725     154 Pixel153
 0.171479     636 Pixel635
 0.170659     391 Pixel390
 0.170056     476 Pixel475
 0.168817     590 Pixel589
 0.167405      36 Pixel35
 0.167243     554 Pixel553
 0.16708        9 Pixel8
 0.166205     388 Pixel387
 0.165928     374 Pixel373
 0.165725     576 Pixel575
 0.165369     375 Pixel374
 0.164287     158 Pixel157
 0.16336       10 Pixel9
 0.16195      254 Pixel253
 0.161776     145 Pixel144
 0.160638     396 Pixel395
 0.160338      18 Pixel17
 0.159932     559 Pixel558
 0.159889      28 Pixel27
 0.158767     384 Pixel383
 0.157866     599 Pixel598
 0.156621      92 Pixel91
 0.155197     460 Pixel459
 0.154439     468 Pixel467
 0.153797     213 Pixel212
 0.153192     149 Pixel148
 0.153122      64 Pixel63
 0.151034     256 Pixel255
 0.150759     567 Pixel566
 0.150583     581 Pixel580
 0.149339     441 Pixel440
 0.149187     251 Pixel250
 0.148649     433 Pixel432
 0.148187     250 Pixel249
 0.148175     270 Pixel269
 0.147276     202 Pixel201
 0.146305     194 Pixel193
 0.145945     131 Pixel130
 0.145491     109 Pixel108
 0.14405      536 Pixel535
 0.14296      118 Pixel117
 0.142594     378 Pixel377
 0.14216      161 Pixel160
 0.141119     373 Pixel372
 0.139868     181 Pixel180
 0.139638     280 Pixel279
 0.137666     379 Pixel378
 0.134339     184 Pixel183
 0.133055     361 Pixel360
 0.132979     140 Pixel139
 0.130109     101 Pixel100
 0.129469     227 Pixel226
 0.129308     442 Pixel441
 0.12921      450 Pixel449
 0.12917      625 Pixel624
 0.12885      271 Pixel270
 0.128227     393 Pixel392
 0.126677     512 Pixel511
 0.12642      152 Pixel151
 0.125105      86 Pixel85
 0.124627     352 Pixel351
 0.124409     484 Pixel483
 0.124056     564 Pixel563
 0.123878     353 Pixel352
 0.123372     387 Pixel386
 0.123188     242 Pixel241
 0.123156     605 Pixel604
 0.122445     286 Pixel285
 0.122253     261 Pixel260
 0.122027      55 Pixel54
 0.12013      647 Pixel646
 0.120104      13 Pixel12
 0.116851      31 Pixel30
 0.116058     411 Pixel410
 0.114366     191 Pixel190
 0.112443     176 Pixel175
 0.11234      422 Pixel421
 0.112258     616 Pixel615
 0.112195     258 Pixel257
 0.112108      32 Pixel31
 0.112104     609 Pixel608
 0.11192      160 Pixel159
 0.111419     427 Pixel426
 0.110787     197 Pixel196
 0.110296     645 Pixel644
 0.110006     275 Pixel274
 0.10984      573 Pixel572
 0.108153     262 Pixel261
 0.107831     200 Pixel199
 0.106817     201 Pixel200
 0.106288     257 Pixel256
 0.106186     586 Pixel585
 0.105931     643 Pixel642
 0.105684     287 Pixel286
 0.105614     341 Pixel340
 0.105556     641 Pixel640
 0.105224     293 Pixel292
 0.104474     591 Pixel590
 0.104293     204 Pixel203
 0.103555     241 Pixel240
 0.103392     371 Pixel370
 0.102849     596 Pixel595
 0.102641     546 Pixel545
 0.101163     627 Pixel626
 0.101061     537 Pixel536
 0.101034     475 Pixel474
 0.100984     311 Pixel310
 0.100968     398 Pixel397
 0.100202      22 Pixel21
 0.100063      66 Pixel65
 0.099553     416 Pixel415
 0.099474      90 Pixel89
 0.0989       314 Pixel313
 0.098839     613 Pixel612
 0.098527     521 Pixel520
 0.09827      634 Pixel633
 0.098259     486 Pixel485
 0.098249     317 Pixel316
 0.098045     228 Pixel227
 0.097898     167 Pixel166
 0.096818     369 Pixel368
 0.096798     114 Pixel113
 0.0957       178 Pixel177
 0.094853     207 Pixel206
 0.094808     132 Pixel131
 0.094648     249 Pixel248
 0.094376     386 Pixel385
 0.093862     389 Pixel388
 0.092639     527 Pixel526
 0.091577     397 Pixel396
 0.091488     195 Pixel194
 0.091254     233 Pixel232
 0.091135     323 Pixel322
 0.090264     381 Pixel380
 0.089426     395 Pixel394
 0.089264     621 Pixel620
 0.089066     292 Pixel291
 0.088971     408 Pixel407
 0.088943     218 Pixel217
 0.088268     360 Pixel359
 0.088168     549 Pixel548
 0.087975     380 Pixel379
 0.087844     423 Pixel422
 0.087762     607 Pixel606
 0.087618     123 Pixel122
 0.087455     188 Pixel187
 0.087094      57 Pixel56
 0.086762     600 Pixel599
 0.086651      23 Pixel22
 0.086567     362 Pixel361
 0.086487     296 Pixel295
 0.085989      81 Pixel80
 0.085777     288 Pixel287
 0.085661     342 Pixel341
 0.085304     308 Pixel307
 0.085223     259 Pixel258
 0.085202     164 Pixel163
 0.085141      74 Pixel73
 0.085085     562 Pixel561
 0.084839     112 Pixel111
 0.084564     445 Pixel444
 0.084428     151 Pixel150
 0.084363     186 Pixel185
 0.0843       619 Pixel618
 0.08419      173 Pixel172
 0.083687     344 Pixel343
 0.082947     544 Pixel543
 0.082405     632 Pixel631
 0.081765     334 Pixel333
 0.081052     463 Pixel462
 0.081041     245 Pixel244
 0.080423     322 Pixel321
 0.080282      12 Pixel11
 0.079729     305 Pixel304
 0.079001      87 Pixel86
 0.078886     401 Pixel400
 0.078757     390 Pixel389
 0.078005     157 Pixel156
 0.077379     444 Pixel443
 0.077137     569 Pixel568
